{'frame_number': 77, 'len_frame_pcap': 62, 'len_frame_medium': 66, 'frame_type': 'ETHERNET II', 'src_mac': '00:00:C0:D7:80:C2', 'dst_mac': '00:04:76:A4:E4:8C', 'ether_type': 'IPv4', 'src_ip': '147.175.98.238', 'dst_ip': '147.175.99.42', 'protocol': 'TCP', 'src_port': 1114, 'dst_port': 80, 'app_protocol': 'HTTP', 'seq_num': 2034517419, 'flags': 'SYN', 'hexa_frame': '00 04 76 A4 E4 8C 00 00 C0 D7 80 C2 08 00 45 00\n00 30 0A 0A 40 00 80 06 03 47 93 AF 62 EE 93 AF\n63 2A 04 5A 00 50 79 44 45 AB 00 00 00 00 70 02\n40 00 92 0E 00 00 02 04 05 B4 01 01 04 02\n'}
{'frame_number': 78, 'len_frame_pcap': 60, 'len_frame_medium': 64, 'frame_type': 'ETHERNET II', 'src_mac': '00:04:76:A4:E4:8C', 'dst_mac': '00:00:C0:D7:80:C2', 'ether_type': 'IPv4', 'src_ip': '147.175.99.42', 'dst_ip': '147.175.98.238', 'protocol': 'TCP', 'src_port': 80, 'dst_port': 1114, 'app_protocol': 'HTTP', 'seq_num': 1315699854, 'flags': 'SYN-ACK', 'hexa_frame': '00 00 C0 D7 80 C2 00 04 76 A4 E4 8C 08 00 45 00\n00 2C 0D 2B 00 00 3F 06 81 2A 93 AF 63 2A 93 AF\n62 EE 00 50 04 5A 4E 6B FC 8E 79 44 45 AC 60 12\n40 00 5C 0A 00 00 02 04 05 B4 00 00\n'}
{'frame_number': 79, 'len_frame_pcap': 54, 'len_frame_medium': 58, 'frame_type': 'ETHERNET II', 'src_mac': '00:00:C0:D7:80:C2', 'dst_mac': '00:04:76:A4:E4:8C', 'ether_type': 'IPv4', 'src_ip': '147.175.98.238', 'dst_ip': '147.175.99.42', 'protocol': 'TCP', 'src_port': 1114, 'dst_port': 80, 'app_protocol': 'HTTP', 'seq_num': 2034517420, 'flags': 'ACK', 'hexa_frame': '00 04 76 A4 E4 8C 00 00 C0 D7 80 C2 08 00 45 00\n00 28 0A 0C 40 00 80 06 03 4D 93 AF 62 EE 93 AF\n63 2A 04 5A 00 50 79 44 45 AC 4E 6B FC 8F 50 10\n44 70 6F 57 00 00\n'}
{'frame_number': 80, 'len_frame_pcap': 341, 'len_frame_medium': 345, 'frame_type': 'ETHERNET II', 'src_mac': '00:00:C0:D7:80:C2', 'dst_mac': '00:04:76:A4:E4:8C', 'ether_type': 'IPv4', 'src_ip': '147.175.98.238', 'dst_ip': '147.175.99.42', 'protocol': 'TCP', 'src_port': 1114, 'dst_port': 80, 'app_protocol': 'HTTP', 'seq_num': 2034517420, 'flags': 'PSH-ACK', 'hexa_frame': '00 04 76 A4 E4 8C 00 00 C0 D7 80 C2 08 00 45 00\n01 47 0A 0D 40 00 80 06 02 2D 93 AF 62 EE 93 AF\n63 2A 04 5A 00 50 79 44 45 AC 4E 6B FC 8F 50 18\n44 70 41 CF 00 00 47 45 54 20 2F 20 48 54 54 50\n2F 31 2E 31 0D 0A 41 63 63 65 70 74 3A 20 2A 2F\n2A 0D 0A 41 63 63 65 70 74 2D 4C 61 6E 67 75 61\n67 65 3A 20 73 6B 0D 0A 41 63 63 65 70 74 2D 45\n6E 63 6F 64 69 6E 67 3A 20 67 7A 69 70 2C 20 64\n65 66 6C 61 74 65 0D 0A 49 66 2D 4D 6F 64 69 66\n69 65 64 2D 53 69 6E 63 65 3A 20 57 65 64 2C 20\n32 30 20 44 65 63 20 32 30 30 30 20 31 35 3A 33\n31 3A 35 31 20 47 4D 54 0D 0A 49 66 2D 4E 6F 6E\n65 2D 4D 61 74 63 68 3A 20 22 33 30 32 38 31 2D\n32 37 34 2D 33 61 34 30 64 30 65 37 22 0D 0A 55\n73 65 72 2D 41 67 65 6E 74 3A 20 4D 6F 7A 69 6C\n6C 61 2F 34 2E 30 20 28 63 6F 6D 70 61 74 69 62\n6C 65 3B 20 4D 53 49 45 20 36 2E 30 3B 20 57 69\n6E 64 6F 77 73 20 4E 54 20 35 2E 30 29 0D 0A 48\n6F 73 74 3A 20 77 77 77 2E 64 63 73 2E 65 6C 66\n2E 73 74 75 62 61 2E 73 6B 0D 0A 43 6F 6E 6E 65\n63 74 69 6F 6E 3A 20 4B 65 65 70 2D 41 6C 69 76\n65 0D 0A 0D 0A\n'}
{'frame_number': 81, 'len_frame_pcap': 60, 'len_frame_medium': 64, 'frame_type': 'ETHERNET II', 'src_mac': '00:04:76:A4:E4:8C', 'dst_mac': '00:00:C0:D7:80:C2', 'ether_type': 'IPv4', 'src_ip': '147.175.99.42', 'dst_ip': '147.175.98.238', 'protocol': 'TCP', 'src_port': 80, 'dst_port': 1114, 'app_protocol': 'HTTP', 'seq_num': 1315699855, 'flags': 'ACK', 'hexa_frame': '00 00 C0 D7 80 C2 00 04 76 A4 E4 8C 08 00 45 00\n00 28 0D 2C 00 00 3F 06 81 2D 93 AF 63 2A 93 AF\n62 EE 00 50 04 5A 4E 6B FC 8F 79 44 46 CB 50 10\n43 51 6F 57 00 00 00 00 00 00 00 00\n'}
{'frame_number': 83, 'len_frame_pcap': 154, 'len_frame_medium': 158, 'frame_type': 'ETHERNET II', 'src_mac': '00:04:76:A4:E4:8C', 'dst_mac': '00:00:C0:D7:80:C2', 'ether_type': 'IPv4', 'src_ip': '147.175.99.42', 'dst_ip': '147.175.98.238', 'protocol': 'TCP', 'src_port': 80, 'dst_port': 1114, 'app_protocol': 'HTTP', 'seq_num': 1315699855, 'flags': 'PSH-ACK', 'hexa_frame': '00 00 C0 D7 80 C2 00 04 76 A4 E4 8C 08 00 45 00\n00 8C 0D 39 00 00 3F 06 80 BC 93 AF 63 2A 93 AF\n62 EE 00 50 04 5A 4E 6B FC 8F 79 44 46 CB 50 18\n44 70 29 50 00 00 48 54 54 50 2F 31 2E 31 20 33\n30 34 20 4E 6F 74 20 4D 6F 64 69 66 69 65 64 0D\n0A 44 61 74 65 3A 20 54 68 75 2C 20 31 33 20 4E\n6F 76 20 32 30 30 33 20 30 38 3A 35 38 3A 32 34\n20 47 4D 54 0D 0A 53 65 72 76 65 72 3A 20 41 70\n61 63 68 65 2F 31 2E 32 2E 35 0D 0A 43 6F 6E 6E\n65 63 74 69 6F 6E 3A 20 4B 65\n'}
{'frame_number': 84, 'len_frame_pcap': 127, 'len_frame_medium': 131, 'frame_type': 'ETHERNET II', 'src_mac': '00:04:76:A4:E4:8C', 'dst_mac': '00:00:C0:D7:80:C2', 'ether_type': 'IPv4', 'src_ip': '147.175.99.42', 'dst_ip': '147.175.98.238', 'protocol': 'TCP', 'src_port': 80, 'dst_port': 1114, 'app_protocol': 'HTTP', 'seq_num': 1315699955, 'flags': 'PSH-ACK', 'hexa_frame': '00 00 C0 D7 80 C2 00 04 76 A4 E4 8C 08 00 45 00\n00 71 0D 3A 00 00 3F 06 80 D6 93 AF 63 2A 93 AF\n62 EE 00 50 04 5A 4E 6B FC F3 79 44 46 CB 50 18\n44 70 3C 2F 00 00 65 70 2D 41 6C 69 76 65 0D 0A\n4B 65 65 70 2D 41 6C 69 76 65 3A 20 74 69 6D 65\n6F 75 74 3D 31 35 2C 20 6D 61 78 3D 31 30 30 0D\n0A 45 54 61 67 3A 20 22 33 30 32 38 31 2D 32 37\n34 2D 33 61 34 30 64 30 65 37 22 0D 0A 0D 0A\n'}
{'frame_number': 85, 'len_frame_pcap': 54, 'len_frame_medium': 58, 'frame_type': 'ETHERNET II', 'src_mac': '00:00:C0:D7:80:C2', 'dst_mac': '00:04:76:A4:E4:8C', 'ether_type': 'IPv4', 'src_ip': '147.175.98.238', 'dst_ip': '147.175.99.42', 'protocol': 'TCP', 'src_port': 1114, 'dst_port': 80, 'app_protocol': 'HTTP', 'seq_num': 2034517707, 'flags': 'ACK', 'hexa_frame': '00 04 76 A4 E4 8C 00 00 C0 D7 80 C2 08 00 45 00\n00 28 0A 0F 40 00 80 06 03 4A 93 AF 62 EE 93 AF\n63 2A 04 5A 00 50 79 44 46 CB 4E 6B FD 3C 50 10\n43 C3 6E 38 00 00\n'}
{'frame_number': 86, 'len_frame_pcap': 550, 'len_frame_medium': 554, 'frame_type': 'ETHERNET II', 'src_mac': '00:00:C0:D7:80:C2', 'dst_mac': '00:04:76:A4:E4:8C', 'ether_type': 'IPv4', 'src_ip': '147.175.98.238', 'dst_ip': '147.175.99.42', 'protocol': 'TCP', 'src_port': 1114, 'dst_port': 80, 'app_protocol': 'HTTP', 'seq_num': 2034517707, 'flags': 'PSH-ACK', 'hexa_frame': '00 04 76 A4 E4 8C 00 00 C0 D7 80 C2 08 00 45 00\n02 18 0A 10 40 00 80 06 01 59 93 AF 62 EE 93 AF\n63 2A 04 5A 00 50 79 44 46 CB 4E 6B FD 3C 50 18\n43 C3 B8 9A 00 00 47 45 54 20 2F 6D 65 6E 75 2E\n68 74 6D 6C 20 48 54 54 50 2F 31 2E 31 0D 0A 41\n63 63 65 70 74 3A 20 69 6D 61 67 65 2F 67 69 66\n2C 20 69 6D 61 67 65 2F 78 2D 78 62 69 74 6D 61\n70 2C 20 69 6D 61 67 65 2F 6A 70 65 67 2C 20 69\n6D 61 67 65 2F 70 6A 70 65 67 2C 20 61 70 70 6C\n69 63 61 74 69 6F 6E 2F 76 6E 64 2E 6D 73 2D 70\n6F 77 65 72 70 6F 69 6E 74 2C 20 61 70 70 6C 69\n63 61 74 69 6F 6E 2F 76 6E 64 2E 6D 73 2D 65 78\n63 65 6C 2C 20 61 70 70 6C 69 63 61 74 69 6F 6E\n2F 6D 73 77 6F 72 64 2C 20 61 70 70 6C 69 63 61\n74 69 6F 6E 2F 78 2D 73 68 6F 63 6B 77 61 76 65\n2D 66 6C 61 73 68 2C 20 2A 2F 2A 0D 0A 52 65 66\n65 72 65 72 3A 20 68 74 74 70 3A 2F 2F 77 77 77\n2E 64 63 73 2E 65 6C 66 2E 73 74 75 62 61 2E 73\n6B 2F 0D 0A 41 63 63 65 70 74 2D 4C 61 6E 67 75\n61 67 65 3A 20 73 6B 0D 0A 41 63 63 65 70 74 2D\n45 6E 63 6F 64 69 6E 67 3A 20 67 7A 69 70 2C 20\n64 65 66 6C 61 74 65 0D 0A 49 66 2D 4D 6F 64 69\n66 69 65 64 2D 53 69 6E 63 65 3A 20 57 65 64 2C\n20 31 34 20 4E 6F 76 20 32 30 30 31 20 31 31 3A\n35 35 3A 32 37 20 47 4D 54 0D 0A 49 66 2D 4E 6F\n6E 65 2D 4D 61 74 63 68 3A 20 22 33 30 33 66 62\n2D 37 66 30 2D 33 62 66 32 35 62 61 66 22 0D 0A\n55 73 65 72 2D 41 67 65 6E 74 3A 20 4D 6F 7A 69\n6C 6C 61 2F 34 2E 30 20 28 63 6F 6D 70 61 74 69\n62 6C 65 3B 20 4D 53 49 45 20 36 2E 30 3B 20 57\n69 6E 64 6F 77 73 20 4E 54 20 35 2E 30 29 0D 0A\n48 6F 73 74 3A 20 77 77 77 2E 64 63 73 2E 65 6C\n66 2E 73 74 75 62 61 2E 73 6B 0D 0A 43 6F 6E 6E\n65 63 74 69 6F 6E 3A 20 4B 65 65 70 2D 41 6C 69\n76 65 0D 0A 0D 0A\n'}
{'frame_number': 87, 'len_frame_pcap': 60, 'len_frame_medium': 64, 'frame_type': 'ETHERNET II', 'src_mac': '00:04:76:A4:E4:8C', 'dst_mac': '00:00:C0:D7:80:C2', 'ether_type': 'IPv4', 'src_ip': '147.175.99.42', 'dst_ip': '147.175.98.238', 'protocol': 'TCP', 'src_port': 80, 'dst_port': 1114, 'app_protocol': 'HTTP', 'seq_num': 1315700028, 'flags': 'ACK', 'hexa_frame': '00 00 C0 D7 80 C2 00 04 76 A4 E4 8C 08 00 45 00\n00 28 0D 40 00 00 3F 06 81 19 93 AF 63 2A 93 AF\n62 EE 00 50 04 5A 4E 6B FD 3C 79 44 48 BB 50 10\n42 80 6D 8B 00 00 00 00 00 00 00 00\n'}
{'frame_number': 93, 'len_frame_pcap': 154, 'len_frame_medium': 158, 'frame_type': 'ETHERNET II', 'src_mac': '00:04:76:A4:E4:8C', 'dst_mac': '00:00:C0:D7:80:C2', 'ether_type': 'IPv4', 'src_ip': '147.175.99.42', 'dst_ip': '147.175.98.238', 'protocol': 'TCP', 'src_port': 80, 'dst_port': 1114, 'app_protocol': 'HTTP', 'seq_num': 1315700028, 'flags': 'PSH-ACK', 'hexa_frame': '00 00 C0 D7 80 C2 00 04 76 A4 E4 8C 08 00 45 00\n00 8C 0D 62 00 00 3F 06 80 93 93 AF 63 2A 93 AF\n62 EE 00 50 04 5A 4E 6B FD 3C 79 44 48 BB 50 18\n44 70 26 B3 00 00 48 54 54 50 2F 31 2E 31 20 33\n30 34 20 4E 6F 74 20 4D 6F 64 69 66 69 65 64 0D\n0A 44 61 74 65 3A 20 54 68 75 2C 20 31 33 20 4E\n6F 76 20 32 30 30 33 20 30 38 3A 35 38 3A 32 34\n20 47 4D 54 0D 0A 53 65 72 76 65 72 3A 20 41 70\n61 63 68 65 2F 31 2E 32 2E 35 0D 0A 43 6F 6E 6E\n65 63 74 69 6F 6E 3A 20 4B 65\n'}
